id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_github_organization_reader,github_organization reader,model_github_organization,,1,0,0,0
access_github_organization_manager,github_organization manager,model_github_organization,github_connector.group_github_connector_manager,1,1,1,1
access_github_organization_milestone_reader,github_organization_milestone reader,model_github_organization_milestone,,1,0,0,0
access_github_organization_milestone_manager,github_organization_milestone manager,model_github_organization_milestone,github_connector.group_github_connector_manager,1,1,1,1
access_github_repository_reader,github_repository reader,model_github_repository,,1,0,0,0
access_github_repository_manager,github_repository manager,model_github_repository,github_connector.group_github_connector_manager,1,1,1,1
access_github_repository_branch_reader,github_repository_branch reader,model_github_repository_branch,,1,0,0,0
access_github_repository_branch_manager,github_repository_branch manager,model_github_repository_branch,github_connector.group_github_connector_manager,1,1,1,1
access_github_team_reader,github_team reader,model_github_team,,1,0,0,0
access_github_team_manager,github_team manager,model_github_team,github_connector.group_github_connector_manager,1,1,1,1
access_github_team_membership_reader,github_team membership reader,model_github_team_membership,,1,0,0,0
access_github_team_membership_manager,github_team membership manager,model_github_team_membership,github_connector.group_github_connector_manager,1,1,1,1
